,skill,group,feature_0,feature_1,normal_learning_aware-1_score,admitted,skillcut,skillround,testcut,testround
917,-0.9495170647374558,B,0.18724758815856402,,-0.02151611713461885,False,0.11499999999999999,-0.9444444444444444,,
918,-0.22738293506510832,B,-1.0218136533507924,,-0.11068180091097604,False,0.385,-0.2222222222222222,,
919,-0.1683325353034757,B,-2.0911105983166136,,-0.18954016638038917,False,0.425,-0.16666666666666666,,
920,-0.4994311456662585,B,1.3549794151463121,,0.06460161060826622,False,0.255,-0.5,,
921,-0.18513663487684032,B,-3.079138584152683,,-0.26240511971994945,False,0.41500000000000004,-0.18888888888888888,,
922,-0.04994906874748633,B,-2.013066127718747,,-0.18378455339164154,False,0.485,-0.044444444444444446,,
923,-0.48889629532002304,B,4.430862625713113,,0.2914414267155326,False,0.255,-0.48888888888888893,,
924,1.2795967872097198,B,3.0468433651427076,,0.18937296277705523,False,0.945,1.2777777777777777,,
925,0.2781063565900901,B,5.664352473223184,,0.38240866800029005,True,0.655,0.2777777777777778,,
926,0.9205690891470413,B,1.863634448711117,,0.10211383274969589,False,0.8949999999999999,0.9222222222222223,,
927,0.6504089293976455,B,-0.057470604356309685,,-0.03956356106794923,False,0.8099999999999999,0.6555555555555556,,
928,-1.0239236578551933,B,3.007533788961098,,0.18647396550639883,False,0.09,-1.0222222222222221,,
929,0.5039308318969551,B,5.158558131790941,,0.3451074157926539,True,0.755,0.5,,
930,-0.6500002325354209,B,3.362095325101087,,0.2126221213857907,False,0.195,-0.6555555555555556,,
931,0.7567074901839967,B,1.9643101936292424,-7.87797454695413,0.10953845387485278,False,0.85,0.7555555555555555,0.005,-7.9
932,-0.34528678547842695,B,4.359468344217906,,0.28617625096703636,False,0.325,-0.34444444444444444,,
933,-0.431655228410346,B,-0.8868564357275168,,-0.10072899440556553,False,0.28500000000000003,-0.43333333333333335,,
934,0.9637538455584356,B,-1.4911026607322169,,-0.14529086271470668,False,0.905,0.9666666666666666,,
935,0.6549617986061284,B,5.618929369509007,,0.3790588111337653,True,0.8150000000000001,0.6555555555555556,,
936,-0.23007496113880765,B,-1.4193161314646563,,-0.13999675953091525,False,0.38,-0.23333333333333334,,
937,0.8427727058050352,B,-0.8375708130202657,,-0.09709428501437743,False,0.8800000000000001,0.8444444444444444,,
938,-0.7142314629757537,B,1.8162543070848929,,0.09861964851776324,False,0.18,-0.7111111111111111,,
939,-1.6919380386781475,B,-2.648806016281921,,-0.23066901211175997,False,0.02,-1.6888888888888889,,
940,1.3951088708876742,B,4.985748030135903,,0.3323630399508665,True,0.96,1.4,,
941,0.23569736135396907,B,4.158378330664161,,0.2713462920339943,False,0.63,0.23333333333333334,,
942,0.5988300381581946,B,-0.04276644172760646,,-0.03847916048497269,False,0.79,0.6000000000000001,,
943,-0.11376112103803214,B,2.4527709340236776,,0.1455613900338219,False,0.45499999999999996,-0.1111111111111111,,
944,0.6774628297359931,B,8.038175424296469,,0.5574730397042618,True,0.82,0.6777777777777777,,
945,-1.0373002952196344,B,2.9347252047925965,,0.18110448795696682,False,0.09,-1.0333333333333334,,
946,-1.957290570384808,B,3.2158674625701975,,0.2018381288946866,False,0.01,-1.9555555555555557,,
947,0.25243522982740835,B,7.066990020632773,,0.48585019082095254,True,0.645,0.25555555555555554,,
948,0.7727437438210573,B,5.17007801222885,,0.34595698236629224,True,0.8550000000000001,0.7777777777777778,,
949,0.3078984461118367,B,1.3355626725816494,,0.06316966732198045,False,0.675,0.3111111111111111,,
950,0.03581141412276678,B,2.6745412950754073,,0.16191648041768153,False,0.5349999999999999,0.03333333333333333,,
951,-0.7750202787833042,B,2.621665519850833,,0.15801700494759002,False,0.16499999999999998,-0.7777777777777778,,
952,1.3237791187203662,B,1.807089969666236,,0.09794379820990647,False,0.95,1.3222222222222222,,
953,0.13547877267814454,B,2.7803688846325656,,0.1697210390796463,False,0.595,0.13333333333333333,,
954,-0.9762172510811548,B,-1.1344309288594816,,-0.11898708440780455,False,0.11000000000000001,-0.9777777777777779,,
955,0.50471407423798,B,-0.06398163022060466,,-0.040043735316650356,False,0.755,0.5,,
956,0.29518027461927165,B,-1.8635809949745714,,-0.1727603441804568,False,0.665,0.30000000000000004,,
957,0.297869175889352,B,1.4792653054913636,,0.07376742952289404,False,0.665,0.30000000000000004,,
958,-0.23140784250240898,B,-0.007369572145689202,,-0.03586871696775755,False,0.38,-0.23333333333333334,,
959,-0.8855345375618462,B,-2.9685969425191594,,-0.2542529097874653,False,0.135,-0.8888888888888888,,
960,0.9684748270696463,B,4.533611315278408,,0.2990189230802139,False,0.905,0.9666666666666666,,
961,-0.9994579622877888,B,-4.276946529678299,,-0.35074089695668803,False,0.1,-1.0,,
962,1.3992500958088998,B,3.3342629572754747,,0.2105695437138874,False,0.9650000000000001,1.4,,
963,0.19926962582532598,B,-7.751521573889975,,-0.606983384113616,False,0.615,0.2,,
964,-1.5462735291837246,B,0.4225728927221519,,-0.004161378622699193,False,0.03,-1.5444444444444445,,
965,1.1840447513879837,B,-2.0084514626679857,,-0.18344423170195084,False,0.9400000000000001,1.1888888888888889,,
966,0.32387509024192035,B,-0.3234833582594237,,-0.059181433414425756,False,0.6799999999999999,0.3222222222222222,,
967,0.3293109892994011,B,10.222325747668837,,0.7185494602921281,True,0.6849999999999999,0.3333333333333333,,
968,-0.14901982699123914,B,-0.5157753136997771,,-0.07336255435593203,False,0.43499999999999994,-0.14444444444444446,,
969,-0.36761969044770776,B,1.6668388373542427,,0.0876005768050125,False,0.315,-0.36666666666666664,,
970,0.27100729042141475,B,-0.256176848396982,,-0.054217722091587615,False,0.655,0.26666666666666666,,
971,-1.2808154802115548,B,-1.9199920275871358,,-0.17692053733092986,False,0.05500000000000001,-1.2777777777777777,,
972,-1.1254853743601194,B,-4.062583000035198,,-0.33493204456681297,False,0.06999999999999999,-1.1222222222222222,,
973,1.2144650648046054,B,-1.0753244892719125,,-0.11462811075082727,False,0.9400000000000001,1.2111111111111112,,
974,-0.20688914694990157,B,-1.2660166942077695,,-0.12869125350999852,False,0.4,-0.2111111111111111,,
975,0.6336959595629911,B,0.43736189251160584,,-0.0030707214803456177,False,0.805,0.6333333333333333,,
976,0.1160617753225491,B,-3.7001126316734605,,-0.30820062920583824,False,0.585,0.1111111111111111,,
977,-0.512883906233268,B,2.978921288621759,,0.18436385472811975,False,0.25,-0.5111111111111111,,
978,0.6063408924310123,B,-0.736212394147969,,-0.08961931814342194,False,0.79,0.6111111111111112,,
979,-1.601059130969696,B,1.9666838785257246,,0.10971350806532558,False,0.03,-1.6,,
980,-0.5671095519399704,B,0.42503536836479183,,-0.003979776304371207,False,0.225,-0.5666666666666667,,
981,-0.3265311292494709,B,2.4713013933128964,,0.14692797182181347,False,0.33999999999999997,-0.3222222222222222,,
982,0.1582207709609902,B,0.6960359470874717,,0.016005937467605057,False,0.6,0.15555555555555556,,
983,0.03200265179365828,B,-2.048633542438973,,-0.18640757424849008,False,0.5349999999999999,0.03333333333333333,,
984,-1.7776238732321428,B,-3.377453415057235,,-0.28440520124189683,False,0.015,-1.7777777777777777,,
985,-0.07656266850297198,B,-1.2868429793049014,,-0.1302271475470027,False,0.47000000000000003,-0.07777777777777778,,
986,0.03851132452503407,B,0.05897549421634082,,-0.030975910049248434,False,0.54,0.03333333333333333,,
987,-1.0289178261029928,B,-1.7568796051147901,,-0.16489134461277735,False,0.09,-1.0333333333333334,,
988,0.681310954368034,B,2.3324925954252214,,0.1366911194996121,False,0.82,0.6777777777777777,,
989,-1.833542960743959,B,-1.8566274212762393,,-0.17224753297436182,False,0.015,-1.8333333333333333,,
990,-0.17465296053199098,B,2.60274149696782,,0.1566213986852829,False,0.42000000000000004,-0.17777777777777778,,
991,0.40985227865788976,B,2.7676635059016528,,0.16878404453934892,False,0.725,0.41111111111111115,,
992,0.4251670795134484,B,-3.3901992357826773,,-0.28534517829289896,False,0.73,0.4222222222222222,,
993,0.3450063824230047,B,-0.8306719954134423,,-0.09658551195306181,False,0.6950000000000001,0.34444444444444444,,
994,-0.1215237961024769,B,2.988998507641993,,0.18510702810400395,False,0.45,-0.12222222222222223,,
995,-0.38646063020552596,B,1.9831528794861182,,0.11092806170523364,False,0.305,-0.3888888888888889,,
996,-0.20814145074469922,B,-3.002242806512719,,-0.25673422038302035,False,0.4,-0.2111111111111111,,
997,0.9747547624514646,B,2.4739677566143348,,0.14712461041943498,False,0.9099999999999999,0.9777777777777779,,
998,-0.3598566838703919,B,-0.9507722333113926,,-0.1054426479410663,False,0.32,-0.35555555555555557,,
999,0.12122790277500405,B,5.284083427184884,,0.35436463818203234,True,0.5900000000000001,0.12222222222222223,,
